state,report_no,year,districts,pdf_url
Karnataka,AGR1691,2017,Kolar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1691.pdf
Karnataka,AGR1693,2018,Haveri,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1693.pdf
Karnataka,AGR1697,2017,Bangalore Rural,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1697.pdf
Karnataka,AGR1682,2017,Kolar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1682.pdf
Karnataka,AGR1675,2015,Gadag,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1675.pdf
Karnataka,AGR1661,2017,Chitradurga,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1661.pdf
Karnataka,AGR1657,2017,Kolar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1657.pdf
Karnataka,AGR1646,2015,"Dharwad,Haveri",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1646.pdf
Karnataka,AGR1637,2018,Kolar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1637.pdf
Karnataka,AGR1636,2016,Bangalore urban,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1636.pdf
Karnataka,AGR1631,2014,"Gadag,Koppal,Bellary",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1631.pdf
Karnataka,AGR1617,2014,"Gadag,Bellary",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1617.pdf
Karnataka,AGR1608,2012,"Raichur,Bellary",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1608.pdf
Karnataka,AGR1598,2016,"Bangalore Rural,Kolar",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1598.pdf
Karnataka,AGR1589,2012,Bellary,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1589.pdf
Karnataka,AGR1572,2016,Kolar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1572.pdf
Karnataka,AGR1560,2015,Gadag,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1560.pdf
Karnataka,AGR1557,2013,"Chikmagalur,Chitradurga,Davanagere",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1557.pdf
Karnataka,AGR1550,2014,"Bagalkot,Gadag,Koppal",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1550.pdf
Karnataka,AGR1547,2013,Dharwad,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1547.pdf
Karnataka,AGR1545,2013,"Belgaum,Dharwad",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1545.pdf
Karnataka,AGR1526,2013,"Davanagere,Shimoga",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1526.pdf
Karnataka,AGR1481,2012,"Gadag,Koppal",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1481.pdf
Karnataka,AGR1480,2012,"Dharwad,Gadag",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1480.pdf
Karnataka,AGR1479,2012,"Bagalkot,Gadag",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1479.pdf
Karnataka,AGR1461,2013,Bellary,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1461.pdf
Karnataka,AGR1460,2011,"Dharwad,Haveri,Gadag",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1460.pdf
Karnataka,AGR1455,2011,"Dharwad,Haveri",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1455.pdf
Karnataka,AGR1445,2011,Dharwad,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1445.pdf
Karnataka,AGR1381,2005,"Davanagere,Haveri,Shimoga",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1381.pdf
Karnataka,AGR1380,2006,Gulbarga,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1380.pdf
Karnataka,AGR1372,2005,Gulbarga,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1372.pdf
Karnataka,AGR1368,2005,Gulbarga,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1368.pdf
Karnataka,AGR1357,2005,Gulbarga,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1357.pdf
Karnataka,AGR1348,2004,"Raichur,Yadgir",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1348.pdf
Karnataka,AGR1343,2004,Yadgir,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1343.pdf
Karnataka,AGR1341,2004,"Bagalkot,Dharwad,Gadag",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1341.pdf
Karnataka,AGR1339,2004,Bidar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1339.pdf
Karnataka,AGR1338,2004,"Raichur,Yadgir",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1338.pdf
Karnataka,AGR1331,2003,Raichur,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1331.pdf
Karnataka,AGR1322,2002,"Raichur,Yadgir",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1322.pdf
Karnataka,AGR1320,2002,"Dharwad,Gadag",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1320.pdf
Karnataka,AGR1317,2004,Raichur,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1317.pdf
Karnataka,AGR1315,1999,Raichur,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1315.pdf
Karnataka,AGR1311,2002,Raichur,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1311.pdf
Karnataka,AGR1306,2002,Bidar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1306.pdf
Karnataka,AGR1305,2002,"Bagalkot,Raichur",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1305.pdf
Karnataka,AGR1302,2002,Raichur,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1302.pdf
Karnataka,AGR1301,2000,"Bagalkot,Bijapur,Raichur",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1301.pdf
Karnataka,AGR1295,2000,Raichur,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1295.pdf
Karnataka,AGR1292,2000,Raichur,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1292.pdf
Karnataka,AGR1283,2001,"Bagalkot,Koppal",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1283.pdf
Karnataka,AGR1276,1999,"Bijapur,Gulbarga,Yadgir",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1276.pdf
Karnataka,AGR1268,2001,Ramanagara,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1268.pdf
Karnataka,AGR1255,2000,Raichur,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1255.pdf
Karnataka,AGR1254,1999,Gulbarga,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1254.pdf
Karnataka,AGR1227,1999,"Bijapur,Gulbarga",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1227.pdf
Karnataka,AGR1214,1998,"Belgaum,Bijapur",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1214.pdf
Karnataka,AGR1213,1998,"Gulbarga,Yadgir",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1213.pdf
Karnataka,AGR1132,1993,Gulbarga,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1132.pdf
Karnataka,AGR1125,1993,Bidar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1125.pdf
Karnataka,AGR1123,1993,Gulbarga,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1123.pdf
Karnataka,AGR1122,1994,Bidar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1122.pdf
Karnataka,AGR1115,1993,Gulbarga,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1115.pdf
Karnataka,AGR1095,1993,Gulbarga,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1095.pdf
Karnataka,AGR1094,1992,Gulbarga,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1094.pdf
Karnataka,AGR1083,1993,Raichur,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1083.pdf
Karnataka,AGR1041,1992,Gulbarga,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1041.pdf
Karnataka,AGR1018,1992,Yadgir,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1018.pdf
Karnataka,AGR1006,1992,Belgaum,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1006.pdf
Karnataka,AGR1005,1991,"Bellary,Gadag,Koppal",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1005.pdf
Karnataka,AGR1003,1991,Belgaum,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1003.pdf
Karnataka,AGR1002,1991,Belgaum,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1002.pdf
Karnataka,AGR0996,1986,"Gadag,Koppal",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_996.pdf
Karnataka,AGR0995,1990,"Bellary,Gadag,Haveri",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_995.pdf
Karnataka,AGR0992,1990,Gadag,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_992.pdf
Karnataka,AGR0991,1991,Belgaum,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_991.pdf
Karnataka,AGR0986,1991,"Gulbarga,Yadgir",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_986.pdf
Karnataka,AGR0985,1989,"Bellary,Davanagere",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_985.pdf
Karnataka,AGR0984,1990,Haveri,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_984.pdf
Karnataka,AGR0983,1988,Koppal,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_983.pdf
Karnataka,AGR0977,1989,"Bellary,Haveri",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_977.pdf
Karnataka,AGR0976,1990,Haveri,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_976.pdf
Karnataka,AGR0955,1986,Koppal,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_955.pdf
Karnataka,AGR0954,1990,Haveri,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_954.pdf
Karnataka,AGR0951,1990,Bijapur,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_951.pdf
Karnataka,AGR0894,1989,Koppal,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_894.pdf
Karnataka,AGR0890,1987,"Gadag,Koppal",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_890.pdf
Karnataka,AGR0888,1988,Koppal,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_888.pdf
Karnataka,AGR0887,1988,"Gadag,Koppal",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_887.pdf
Karnataka,AGR0886,1989,Bellary,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_886.pdf
Karnataka,AGR0881,1990,Raichur,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_881.pdf
Karnataka,AGR0863,1988,"Gadag,Koppal",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_863.pdf
Karnataka,AGR0854,1989,Bellary,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_854.pdf
Karnataka,AGR0852,1990,Belgaum,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_852.pdf
Karnataka,AGR0835,1987,"Gadag,Koppal",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_835.pdf
Karnataka,AGR0832,1989,"Raichur,Yadgir",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_832.pdf
Karnataka,AGR0831,1988,"Raichur,Yadgir",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_831.pdf
Karnataka,AGR0758,1985,Koppal,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_758.pdf
Karnataka,AGR0592,1980,Gulbarga,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_592.pdf
Karnataka,AGR0569,1979,Gulbarga,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_569.pdf
Karnataka,AGR0567,1980,Bidar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_567.pdf
Karnataka,AGR0557,1979,Bidar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_557.pdf
Karnataka,AGR0551,1980,Bidar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_551.pdf
Karnataka,AGR0524,1979,Gulbarga,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_524.pdf
Karnataka,AGR0519,1979,"Gulbarga,Yadgir",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_519.pdf
Karnataka,AGR0501,1979,Bidar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_501.pdf
Karnataka,AGR0488,1978,Bidar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_488.pdf
Karnataka,AGR0470,1978,Bidar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_470.pdf
Karnataka,AGR0438,1977,Bidar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_438.pdf
Karnataka,AGR0437,1977,Bidar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_437.pdf
Karnataka,AGR0409,1975,Bidar,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_409.pdf
Karnataka,AGR0350,1971,Koppal,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_350.pdf
Karnataka,AGR0333,1970,"Bellary,Davanagere",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_333.pdf
Karnataka,AGR0330,1970,Bellary,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_330.pdf
Karnataka,AGR0322,1970,Bellary,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_322.pdf
Karnataka,AGR0320,1970,"Dharwad,Gadag,Haveri",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_320.pdf
Karnataka,AGR0318,1968,Chitradurga,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_318.pdf
Karnataka,AGR0313,1969,"Davanagere,Haveri",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_313.pdf
Karnataka,AGR0311,1969,Davanagere,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_311.pdf
Karnataka,AGR0299,1969,Haveri,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_299.pdf
Karnataka,AGR0298,1969,"Bellary,Haveri",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_298.pdf
Karnataka,AGR0279,1967,Bellary,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_279.pdf
Karnataka,AGR0275,1967,"Bellary,Davanagere",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_275.pdf
Karnataka,AGR0268,1967,Dharwad,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_268.pdf
Karnataka,AGR0266,1967,Raichur,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_266.pdf
Karnataka,AGR0252,1967,Raichur,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_252.pdf
Karnataka,AGR0236,1966,Haveri,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_236.pdf
Karnataka,AGR0219,1966,Bellary,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_219.pdf
Karnataka,AGR0212,1966,Bagalkot,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_212.pdf
Karnataka,AGR0194,1965,Bellary,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_194.pdf
Karnataka,AGR0190,1964,Bangalore Rural,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_190.pdf
Karnataka,AGR0185,1964,Dakshina Kannada,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_185.pdf
Karnataka,AGR0184,1964,Bangalore Rural,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_184.pdf
Karnataka,AGR0183,1964,Dakshina Kannada,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_183.pdf
Karnataka,AGR0138,1962,Chitradurga,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_138.pdf
Karnataka,AGR0107,1961,Mandya,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_107.pdf
Karnataka,AGR0086,1961,Kodagu,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_86.pdf
Karnataka,AGR0029,1960,Bijapur,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_29.pdf
Tamil Nadu,AGR1682,2017,Krishnagiri,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1682.pdf
Tamil Nadu,AGR1637,2018,Krishnagiri,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1637.pdf
Tamil Nadu,AGR1636,2016,Krishnagiri,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1636.pdf
Tamil Nadu,AGR1610,2016,Krishnagiri,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1610.pdf
Tamil Nadu,AGR1598,2016,Krishnagiri,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1598.pdf
Tamil Nadu,AGR1597,2016,Krishnagiri,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1597.pdf
Tamil Nadu,AGR1587,2016,Krishnagiri,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1587.pdf
Tamil Nadu,AGR1572,2016,Krishnagiri,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1572.pdf
Tamil Nadu,AGR1022,1992,The Nilgiris,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_1022.pdf
Tamil Nadu,AGR0855,1989,"Coimbatore,The Nilgiris",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_855.pdf
Tamil Nadu,AGR0666,1982,The Nilgiris,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_666.pdf
Tamil Nadu,AGR0639,1982,"Coimbatore,The Nilgiris",https://slusi.dacnet.nic.in/dss/dssabstracts/dss_639.pdf
Tamil Nadu,AGR0540,1980,Coimbatore,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_540.pdf
Tamil Nadu,AGR0464,1976,Coimbatore,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_464.pdf
Tamil Nadu,AGR0371,1974,Coimbatore,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_371.pdf
Tamil Nadu,AGR0272,1966,The Nilgiris,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_272.pdf
Tamil Nadu,AGR0251,1967,The Nilgiris,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_251.pdf
Tamil Nadu,AGR0221,1966,The Nilgiris,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_221.pdf
Tamil Nadu,AGR0200,1965,Namakkal,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_200.pdf
Tamil Nadu,AGR0193,1964,The Nilgiris,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_193.pdf
Tamil Nadu,AGR0108,1961,The Nilgiris,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_108.pdf
Tamil Nadu,AGR0106,1961,The Nilgiris,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_106.pdf
Tamil Nadu,AGR0103,1961,The Nilgiris,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_103.pdf
Tamil Nadu,AGR0069,1960,The Nilgiris,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_69.pdf
Tamil Nadu,AGR0024,1961,The Nilgiris,https://slusi.dacnet.nic.in/dss/dssabstracts/dss_24.pdf
